/Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail_ai/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/taggit/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/machina/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/allauth/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/haystack/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/snippets/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/contrib/forms/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/mptt/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/django_extensions/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/users/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/admin/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/search/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/documents/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/contrib/redirects/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/embeds/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/images/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/drf_spectacular/templates with glob **/*.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/contrib/forms/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/contrib/redirects/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/embeds/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/sites/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/users/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/snippets/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/documents/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/images/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/search/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/admin/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/modelcluster/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/taggit/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/wagtail_ai/locale with glob **/*.mo.
DEBUG Watching dir /Users/willtower/projects/python-learning-studio/venv/lib/python3.13/site-packages/allauth/locale with glob **/*.mo.
